"0","# Alternative Dplyr way to get the prop table - here you can choose your groupings"
"0","# This table also provides value weighted proportions"
"0",""
"0","dplyr_prop_table <- cross_table_data %>%"
"0","  select(-Date) %>% # remove the ""Date"" column"
"0","  group_by(Month) %>%"
"0","  xtabs() %>% # create a cross table according to your groupings"
"0","  prop.table() %>% {. * 100} %>% # multiply all values by 100"
"0","  addmargins() %>% # Add margins to the table"
"0","  round(digits = 2) # round all values off to 2 decimal places"
"2","Unknown or uninitialised column: `model`."
"0","landscape(knitr::kable(dplyr_prop_table,"
"0","      booktabs = TRUE,"
"0","      caption = ""Cross table of interest rates across months: Dplyr value weighted"","
"0","      escape = F,"
"0","      longtable = T,"
"0","      align=c('l', 'r', 'r', 'r', 'r', 'r', 'r', "
"0","              'r', 'r', 'r', 'r', 'r', 'r')) %>%"
"0","    kable_styling(latex_options = c(""hold_position""),"
"0","                  font_size = 7, ""latex""))"
