"0","normal_probability_plot_interest_rates <- ggplot() + "
"0","  stat_qq(data = DK_yield_curves_rates,"
"0","                     mapping = aes(sample = Value,"
"0","                            group = Interest_Fixation,"
"0","                            colour = Interest_Fixation)) +"
"0","  stat_qq_line(data = DK_yield_curves_rates,"
"0","                     mapping = aes(sample = Value,"
"0","                            group = Interest_Fixation,"
"0","                            colour = Interest_Fixation)) +"
"0","  labs(title = ""Normal probability plots of interest fixation: Facet wrapped"",x = ""Z values"", y = ""Density (Occurances)"") +"
"0","  facet_wrap(~Interest_Fixation) +"
"0","  theme_extra +  # this is a custom command"
"0","  legend_top_right_inside + # this is a custom command"
"0","  scale_x_continuous(labels = pct_scale_settings)+"
"0","  guides(fill = guide_legend(nrow = 3, "
"0","                            byrow = TRUE,"
"0","                            title = ""Interest fixation""),"
"0","         col = FALSE)"
"0","normal_probability_plot_interest_rates"
